

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Feb 10 14:25:41 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18326
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,space=0,delta=2
    28                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 18/12/2025 GMT
    39                           ; 
    40                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    41                           ; 
    42                           ; Licensed under the Apache License, Version 2.0 (the "License");
    43                           ; you may not use this file except in compliance with the License.
    44                           ; You may obtain a copy of the License at
    45                           ; 
    46                           ;   http://www.apache.org/licenses/LICENSE-2.0
    47                           ; 
    48                           ; Unless required by applicable law or agreed to in writing, software
    49                           ; distributed under the License is distributed on an "AS IS" BASIS,
    50                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    51                           ; See the License for the specific language governing permissions and
    52                           ; limitations under the License.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18326 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0008                     bsr             equ	8
    59     0005                     fsr0h           equ	5
    60     0004                     fsr0l           equ	4
    61     0007                     fsr1h           equ	7
    62     0006                     fsr1l           equ	6
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0001                     indf1           equ	1
    66     000B                     intcon          equ	11
    67     0002                     pc              equ	2
    68     0002                     pcl             equ	2
    69     000A                     pclath          equ	10
    70     0003                     status          equ	3
    71     0009                     wreg            equ	9
  2171     019F                     BAUDCTL1        equ	415	;# 
  2172     019F                     BAUDCON         equ	415	;# 
  2173     019F                     BAUDCTL         equ	415	;# 
  2174     020C                     WPUA            equ	524	;# 
  2175     020E                     WPUC            equ	526	;# 
  2176     0211                     SSP1BUF         equ	529	;# 
  2177     0211                     SSPBUF          equ	529	;# 
  2178     0212                     SSP1ADD         equ	530	;# 
  2179     0212                     SSPADD          equ	530	;# 
  2180     0213                     SSP1MSK         equ	531	;# 
  2181     0213                     SSPMSK          equ	531	;# 
  2182     0214                     SSP1STAT        equ	532	;# 
  2183     0214                     SSPSTAT         equ	532	;# 
  2184     0215                     SSP1CON1        equ	533	;# 
  2185     0215                     SSPCON          equ	533	;# 
  2186     0215                     SSPCON1         equ	533	;# 
  2187     0215                     SSP1CON         equ	533	;# 
  2188     0216                     SSP1CON2        equ	534	;# 
  2189     0216                     SSPCON2         equ	534	;# 
  2190     0217                     SSP1CON3        equ	535	;# 
  2191     0217                     SSPCON3         equ	535	;# 
  2192     0219                     SSP2BUF         equ	537	;# 
  2193     021A                     SSP2ADD         equ	538	;# 
  2194     021B                     SSP2MSK         equ	539	;# 
  2195     021C                     SSP2STAT        equ	540	;# 
  2196     021D                     SSP2CON1        equ	541	;# 
  2197     021D                     SSP2CON         equ	541	;# 
  2198     021E                     SSP2CON2        equ	542	;# 
  2199     021F                     SSP2CON3        equ	543	;# 
  2200     028C                     ODCONA          equ	652	;# 
  2201     028E                     ODCONC          equ	654	;# 
  2202     0291                     CCPR1           equ	657	;# 
  2203     0291                     CCPR1L          equ	657	;# 
  2204     0292                     CCPR1H          equ	658	;# 
  2205     0293                     CCP1CON         equ	659	;# 
  2206     0294                     CCP1CAP         equ	660	;# 
  2207     0295                     CCPR2           equ	661	;# 
  2208     0295                     CCPR2L          equ	661	;# 
  2209     0296                     CCPR2H          equ	662	;# 
  2210     0297                     CCP2CON         equ	663	;# 
  2211     0298                     CCP2CAP         equ	664	;# 
  2212     029F                     CCPTMRS         equ	671	;# 
  2213     030C                     SLRCONA         equ	780	;# 
  2214     030E                     SLRCONC         equ	782	;# 
  2215     0311                     CCPR3           equ	785	;# 
  2216     0311                     CCPR3L          equ	785	;# 
  2217     0312                     CCPR3H          equ	786	;# 
  2218     0313                     CCP3CON         equ	787	;# 
  2219     0314                     CCP3CAP         equ	788	;# 
  2220     0315                     CCPR4           equ	789	;# 
  2221     0315                     CCPR4L          equ	789	;# 
  2222     0316                     CCPR4H          equ	790	;# 
  2223     0317                     CCP4CON         equ	791	;# 
  2224     0318                     CCP4CAP         equ	792	;# 
  2225     038C                     INLVLA          equ	908	;# 
  2226     038E                     INLVLC          equ	910	;# 
  2227     0391                     IOCAP           equ	913	;# 
  2228     0392                     IOCAN           equ	914	;# 
  2229     0393                     IOCAF           equ	915	;# 
  2230     0397                     IOCCP           equ	919	;# 
  2231     0398                     IOCCN           equ	920	;# 
  2232     0399                     IOCCF           equ	921	;# 
  2233     039A                     CLKRCON         equ	922	;# 
  2234     039C                     MDCON           equ	924	;# 
  2235     039D                     MDSRC           equ	925	;# 
  2236     039E                     MDCARH          equ	926	;# 
  2237     039F                     MDCARL          equ	927	;# 
  2238     0411                     TMR3            equ	1041	;# 
  2239     0411                     TMR3L           equ	1041	;# 
  2240     0412                     TMR3H           equ	1042	;# 
  2241     0413                     T3CON           equ	1043	;# 
  2242     0414                     T3GCON          equ	1044	;# 
  2243     0415                     TMR4            equ	1045	;# 
  2244     0416                     PR4             equ	1046	;# 
  2245     0417                     T4CON           equ	1047	;# 
  2246     0418                     TMR5            equ	1048	;# 
  2247     0418                     TMR5L           equ	1048	;# 
  2248     0419                     TMR5H           equ	1049	;# 
  2249     041A                     T5CON           equ	1050	;# 
  2250     041B                     T5GCON          equ	1051	;# 
  2251     041C                     TMR6            equ	1052	;# 
  2252     041D                     PR6             equ	1053	;# 
  2253     041E                     T6CON           equ	1054	;# 
  2254     041F                     CCDCON          equ	1055	;# 
  2255     0498                     NCO1ACC         equ	1176	;# 
  2256     0498                     NCO1ACCL        equ	1176	;# 
  2257     0499                     NCO1ACCH        equ	1177	;# 
  2258     049A                     NCO1ACCU        equ	1178	;# 
  2259     049B                     NCO1INC         equ	1179	;# 
  2260     049B                     NCO1INCL        equ	1179	;# 
  2261     049C                     NCO1INCH        equ	1180	;# 
  2262     049D                     NCO1INCU        equ	1181	;# 
  2263     049E                     NCO1CON         equ	1182	;# 
  2264     049F                     NCO1CLK         equ	1183	;# 
  2265     0617                     PWM5DCL         equ	1559	;# 
  2266     0618                     PWM5DCH         equ	1560	;# 
  2267     0619                     PWM5CON         equ	1561	;# 
  2268     0619                     PWM5CON0        equ	1561	;# 
  2269     061A                     PWM6DCL         equ	1562	;# 
  2270     061B                     PWM6DCH         equ	1563	;# 
  2271     061C                     PWM6CON         equ	1564	;# 
  2272     061C                     PWM6CON0        equ	1564	;# 
  2273     061F                     PWMTMRS         equ	1567	;# 
  2274     0691                     CWG1CLKCON      equ	1681	;# 
  2275     0692                     CWG1DAT         equ	1682	;# 
  2276     0693                     CWG1DBR         equ	1683	;# 
  2277     0694                     CWG1DBF         equ	1684	;# 
  2278     0695                     CWG1CON0        equ	1685	;# 
  2279     0696                     CWG1CON1        equ	1686	;# 
  2280     0697                     CWG1AS0         equ	1687	;# 
  2281     0698                     CWG1AS1         equ	1688	;# 
  2282     0699                     CWG1STR         equ	1689	;# 
  2283     0711                     CWG2CLKCON      equ	1809	;# 
  2284     0712                     CWG2DAT         equ	1810	;# 
  2285     0713                     CWG2DBR         equ	1811	;# 
  2286     0714                     CWG2DBF         equ	1812	;# 
  2287     0715                     CWG2CON0        equ	1813	;# 
  2288     0716                     CWG2CON1        equ	1814	;# 
  2289     0717                     CWG2AS0         equ	1815	;# 
  2290     0718                     CWG2AS1         equ	1816	;# 
  2291     0719                     CWG2STR         equ	1817	;# 
  2292     0891                     NVMADR          equ	2193	;# 
  2293     0891                     EEADR           equ	2193	;# 
  2294     0891                     PMADR           equ	2193	;# 
  2295     0891                     NVMADRL         equ	2193	;# 
  2296     0891                     EEADRL          equ	2193	;# 
  2297     0891                     PMADRL          equ	2193	;# 
  2298     0892                     NVMADRH         equ	2194	;# 
  2299     0892                     EEADRH          equ	2194	;# 
  2300     0892                     PMADRH          equ	2194	;# 
  2301     0893                     NVMDAT          equ	2195	;# 
  2302     0893                     EEDAT           equ	2195	;# 
  2303     0893                     PMDAT           equ	2195	;# 
  2304     0893                     NVMDATL         equ	2195	;# 
  2305     0893                     EEDATL          equ	2195	;# 
  2306     0893                     PMDATL          equ	2195	;# 
  2307     0894                     NVMDATH         equ	2196	;# 
  2308     0894                     EEDATH          equ	2196	;# 
  2309     0894                     PMDATH          equ	2196	;# 
  2310     0895                     NVMCON1         equ	2197	;# 
  2311     0895                     EECON1          equ	2197	;# 
  2312     0895                     PMCON1          equ	2197	;# 
  2313     0896                     NVMCON2         equ	2198	;# 
  2314     0896                     EECON2          equ	2198	;# 
  2315     0896                     PMCON2          equ	2198	;# 
  2316     089B                     PCON0           equ	2203	;# 
  2317     0911                     PMD0            equ	2321	;# 
  2318     0912                     PMD1            equ	2322	;# 
  2319     0913                     PMD2            equ	2323	;# 
  2320     0914                     PMD3            equ	2324	;# 
  2321     0915                     PMD4            equ	2325	;# 
  2322     0916                     PMD5            equ	2326	;# 
  2323     0918                     CPUDOZE         equ	2328	;# 
  2324     0919                     OSCCON1         equ	2329	;# 
  2325     091A                     OSCCON2         equ	2330	;# 
  2326     091B                     OSCCON3         equ	2331	;# 
  2327     091C                     OSCSTAT1        equ	2332	;# 
  2328     091D                     OSCEN           equ	2333	;# 
  2329     091E                     OSCTUNE         equ	2334	;# 
  2330     091F                     OSCFRQ          equ	2335	;# 
  2331     0E0F                     PPSLOCK         equ	3599	;# 
  2332     0E10                     INTPPS          equ	3600	;# 
  2333     0E11                     T0CKIPPS        equ	3601	;# 
  2334     0E12                     T1CKIPPS        equ	3602	;# 
  2335     0E13                     T1GPPS          equ	3603	;# 
  2336     0E14                     CCP1PPS         equ	3604	;# 
  2337     0E15                     CCP2PPS         equ	3605	;# 
  2338     0E16                     CCP3PPS         equ	3606	;# 
  2339     0E17                     CCP4PPS         equ	3607	;# 
  2340     0E18                     CWG1PPS         equ	3608	;# 
  2341     0E19                     CWG2PPS         equ	3609	;# 
  2342     0E1A                     MDCIN1PPS       equ	3610	;# 
  2343     0E1B                     MDCIN2PPS       equ	3611	;# 
  2344     0E1C                     MDMINPPS        equ	3612	;# 
  2345     0E1D                     SSP2CLKPPS      equ	3613	;# 
  2346     0E1E                     SSP2DATPPS      equ	3614	;# 
  2347     0E1F                     SSP2SSPPS       equ	3615	;# 
  2348     0E20                     SSP1CLKPPS      equ	3616	;# 
  2349     0E21                     SSP1DATPPS      equ	3617	;# 
  2350     0E22                     SSP1SSPPS       equ	3618	;# 
  2351     0E24                     RXPPS           equ	3620	;# 
  2352     0E25                     TXPPS           equ	3621	;# 
  2353     0E28                     CLCIN0PPS       equ	3624	;# 
  2354     0E29                     CLCIN1PPS       equ	3625	;# 
  2355     0E2A                     CLCIN2PPS       equ	3626	;# 
  2356     0E2B                     CLCIN3PPS       equ	3627	;# 
  2357     0E2C                     T3CKIPPS        equ	3628	;# 
  2358     0E2D                     T3GPPS          equ	3629	;# 
  2359     0E2E                     T5CKIPPS        equ	3630	;# 
  2360     0E2F                     T5GPPS          equ	3631	;# 
  2361     0E90                     RA0PPS          equ	3728	;# 
  2362     0E91                     RA1PPS          equ	3729	;# 
  2363     0E92                     RA2PPS          equ	3730	;# 
  2364     0E94                     RA4PPS          equ	3732	;# 
  2365     0E95                     RA5PPS          equ	3733	;# 
  2366     0EA0                     RC0PPS          equ	3744	;# 
  2367     0EA1                     RC1PPS          equ	3745	;# 
  2368     0EA2                     RC2PPS          equ	3746	;# 
  2369     0EA3                     RC3PPS          equ	3747	;# 
  2370     0EA4                     RC4PPS          equ	3748	;# 
  2371     0EA5                     RC5PPS          equ	3749	;# 
  2372     0F0F                     CLCDATA         equ	3855	;# 
  2373     0F10                     CLC1CON         equ	3856	;# 
  2374     0F11                     CLC1POL         equ	3857	;# 
  2375     0F12                     CLC1SEL0        equ	3858	;# 
  2376     0F13                     CLC1SEL1        equ	3859	;# 
  2377     0F14                     CLC1SEL2        equ	3860	;# 
  2378     0F15                     CLC1SEL3        equ	3861	;# 
  2379     0F16                     CLC1GLS0        equ	3862	;# 
  2380     0F17                     CLC1GLS1        equ	3863	;# 
  2381     0F18                     CLC1GLS2        equ	3864	;# 
  2382     0F19                     CLC1GLS3        equ	3865	;# 
  2383     0F1A                     CLC2CON         equ	3866	;# 
  2384     0F1B                     CLC2POL         equ	3867	;# 
